person_uri,name,gender,era,floruit_lower,floruit_upper,wikidata,dib,birth_places,death_places
https://kg.virtualtreasury.ie/person/Brodrick_Alan_c17/v16zd9q,Allen Brodrick,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1623-07-28,1680-11-25,http://www.wikidata.org/entity/Q4731552,https://www.dib.ie/biography/Brodrick-Sir-Alan-Allen-a9186,,
https://kg.virtualtreasury.ie/person/Jones_Arthur_c17/v1q2gw9,Abraham Jones,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1610-01-01,1670-01-07,,https://www.dib.ie/biography/Jones-Arthur-a4337-A,,
https://kg.virtualtreasury.ie/person/Capel_Arthur_c17/v1qc4v7,William Capell,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1631-01-01,1683-07-13,http://www.wikidata.org/entity/Q2714210,https://www.dib.ie/biography/Capel-Arthur-a1454,,"England, London"
https://kg.virtualtreasury.ie/person/Chichester_Arthur_c17/v1m3hw8,Art Chichester,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1606-06-16,1675-03-18,http://www.wikidata.org/entity/Q4798251,https://www.dib.ie/biography/Chichester-Arthur-a1643,,"Belfast, Northern Ireland"
https://kg.virtualtreasury.ie/person/Forbes_Arthur_c17/v1bz4w4,William Holgate,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1623-01-01,1696-12-31,,https://www.dib.ie/biography/Forbes-Sir-Arthur-a3320,"Ireland, Longford","Ireland, Longford"
https://kg.virtualtreasury.ie/person/Forbes_Arthur_c17/v1bz4w4,Abraham Holgate,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1623-01-01,1696-12-31,,https://www.dib.ie/biography/Forbes-Sir-Arthur-a3320,"Ireland, Longford","Ireland, Longford"
https://kg.virtualtreasury.ie/person/Jones_Arthur_c17/v1q2gw9,Art Jones,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1610-01-01,1670-01-07,,https://www.dib.ie/biography/Jones-Arthur-a4337-A,,
https://kg.virtualtreasury.ie/person/Fitton_Alexander_c17/v1t63tz,Alexander Phitton,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1635-01-01,1699-11-09,http://www.wikidata.org/entity/Q4718857,https://www.dib.ie/biography/Fitton-Sir-Alexander-a3114,,France
https://kg.virtualtreasury.ie/person/Capel_Arthur_c17/v1qc4v7,Art Capell,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1631-01-01,1683-07-13,http://www.wikidata.org/entity/Q2714210,https://www.dib.ie/biography/Capel-Arthur-a1454,,"England, London"
https://kg.virtualtreasury.ie/person/Chichester_Arthur_c17/v1m3hw8,William Chichester,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1606-06-16,1675-03-18,http://www.wikidata.org/entity/Q4798251,https://www.dib.ie/biography/Chichester-Arthur-a1643,,"Belfast, Northern Ireland"
https://kg.virtualtreasury.ie/person/Dopping_Anthony_c17/v152tzc,Niall Dopping,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1643-03-26,1697-04-25,http://www.wikidata.org/entity/Q4772410,https://www.dib.ie/biography/Dopping-Anthony-a2714,,
https://kg.virtualtreasury.ie/person/Capel_Arthur_c17/v1qc4v7,Abraham Capell,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1631-01-01,1683-07-13,http://www.wikidata.org/entity/Q2714210,https://www.dib.ie/biography/Capel-Arthur-a1454,,"England, London"
https://kg.virtualtreasury.ie/person/Annesley_Arthur_c17/v15gm6c,Art Annesley,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1614-07-10,1686-04-06,http://www.wikidata.org/entity/Q708421,https://www.dib.ie/biography/Annesley-Arthur-a0176,"Dublin, Ireland","England, London"
https://kg.virtualtreasury.ie/person/Annesley_Arthur_c17/v15gm6c,Abraham Annesley,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1614-07-10,1686-04-06,http://www.wikidata.org/entity/Q708421,https://www.dib.ie/biography/Annesley-Arthur-a0176,"Dublin, Ireland","England, London"
https://kg.virtualtreasury.ie/person/Chichester_Arthur_c17/v1m3hw8,Abraham Chichester,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1606-06-16,1675-03-18,http://www.wikidata.org/entity/Q4798251,https://www.dib.ie/biography/Chichester-Arthur-a1643,,"Belfast, Northern Ireland"
https://kg.virtualtreasury.ie/person/MacDonnell_Alexander_c17/v1gfm14,Alexander MacDonnell,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1699-06-30,http://www.wikidata.org/entity/Q4719470,https://www.dib.ie/biography/MacDonnell-Alexander-a5176,,Wales
https://kg.virtualtreasury.ie/person/Annesley_Arthur_c17/v15gm6c,William Annesley,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1614-07-10,1686-04-06,http://www.wikidata.org/entity/Q708421,https://www.dib.ie/biography/Annesley-Arthur-a0176,"Dublin, Ireland","England, London"
https://kg.virtualtreasury.ie/person/Forbes_Arthur_c17/v1bz4w4,Art Holgate,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1623-01-01,1696-12-31,,https://www.dib.ie/biography/Forbes-Sir-Arthur-a3320,"Ireland, Longford","Ireland, Longford"
https://kg.virtualtreasury.ie/person/Murray_Adam_c18/v1df3h4,Adam Murray,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1630-01-01,1706-02-28,http://www.wikidata.org/entity/Q18546091,https://www.dib.ie/biography/Murray-Adam-a6108,,
https://kg.virtualtreasury.ie/person/Jones_Arthur_c17/v1q2gw9,William Jones,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1610-01-01,1670-01-07,,https://www.dib.ie/biography/Jones-Arthur-a4337-A,,
https://kg.virtualtreasury.ie/person/Fitton_Alexander_c17/v1t63tz,Alexander Fytton,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1635-01-01,1699-11-09,http://www.wikidata.org/entity/Q4718857,https://www.dib.ie/biography/Fitton-Sir-Alexander-a3114,,France
https://kg.virtualtreasury.ie/person/Dopping_Anthony_c17/v152tzc,Antoine Dopping,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1643-03-26,1697-04-25,http://www.wikidata.org/entity/Q4772410,https://www.dib.ie/biography/Dopping-Anthony-a2714,,
https://kg.virtualtreasury.ie/person/Coote_Charles_c18/v1kxg95,Edward Coote,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1655-01-01,1709-05-29,http://www.wikidata.org/entity/Q75425087,https://www.dib.ie/biography/Coote-Charles-a2019,,
https://kg.virtualtreasury.ie/person/Coote_Charles_c18/v1kxg95,Cormac Coote,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1655-01-01,1709-05-29,http://www.wikidata.org/entity/Q75425087,https://www.dib.ie/biography/Coote-Charles-a2019,,
https://kg.virtualtreasury.ie/person/Talbot_Charles_c18/v1fh1s1,Bainbridge Talbot,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1660-07-24,1718-02-01,http://www.wikidata.org/entity/Q335817,https://www.dib.ie/biography/talbot-charles-1660-1718-15th-earl-and-1st-duke-shrewsbury-a8445,,England
https://kg.virtualtreasury.ie/person/Talbot_Charles_c18/v1fh1s1,Cormac Talbot,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1660-07-24,1718-02-01,http://www.wikidata.org/entity/Q335817,https://www.dib.ie/biography/talbot-charles-1660-1718-15th-earl-and-1st-duke-shrewsbury-a8445,,England
https://kg.virtualtreasury.ie/person/Mervyn_Audley_c17/v1dz2c8,Audley Mervyn,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1603-01-01,1675-10-24,http://www.wikidata.org/entity/Q4820056,https://www.dib.ie/biography/Mervyn-Sir-Audley-a5803,,Ireland
https://kg.virtualtreasury.ie/person/Paulet_Charles_c18/v193pgy,Bainbridge Powlett,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1661-01-01,1722-01-21,http://www.wikidata.org/entity/Q972705,https://www.dib.ie/biography/Paulet-Powlett-Charles-a7239,,"England, London"
https://kg.virtualtreasury.ie/person/Arthur_Daniel_c18/v1fnv95,Dominic Arthur,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1620-01-01,1705-09-23,http://www.wikidata.org/entity/Q19325334,https://www.dib.ie/biography/Arthur-Sir-Daniel-a0230,Ireland,
https://kg.virtualtreasury.ie/person/Magennis_Arthur_c17/v1c7b4m,Abraham Magennis,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1623-01-01,1684-12-31,http://www.wikidata.org/entity/Q18922070,https://www.dib.ie/biography/Magennis-Arthur-a9276,,
https://kg.virtualtreasury.ie/person/MacCarthy_Callaghan_c17/v1td38r,Callaghan McCarthy,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1635-01-01,1676-12-31,,https://www.dib.ie/biography/MacCarthy-Callaghan-a5121,Ireland,"Dublin, Ireland"
https://kg.virtualtreasury.ie/person/MacCarthy_Callaghan_c17/v1td38r,Callaghan Mac Carthaigh,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1635-01-01,1676-12-31,,https://www.dib.ie/biography/MacCarthy-Callaghan-a5121,Ireland,"Dublin, Ireland"
https://kg.virtualtreasury.ie/person/Molloy_Charles_c17/v149jhn,Bainbridge Mulloy,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1646-01-01,1690-12-31,,https://www.dib.ie/biography/Molloy-Mulloy-Charles-a5863,Ireland,"England, London"
https://kg.virtualtreasury.ie/person/Paulet_Charles_c18/v193pgy,Edward Powlett,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1661-01-01,1722-01-21,http://www.wikidata.org/entity/Q972705,https://www.dib.ie/biography/Paulet-Powlett-Charles-a7239,,"England, London"
https://kg.virtualtreasury.ie/person/Coote_Charles_c18/v1kxg95,Bainbridge Coote,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1655-01-01,1709-05-29,http://www.wikidata.org/entity/Q75425087,https://www.dib.ie/biography/Coote-Charles-a2019,,
https://kg.virtualtreasury.ie/person/Arthur_Daniel_c18/v1fnv95,Domhnall Arthur,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1620-01-01,1705-09-23,http://www.wikidata.org/entity/Q19325334,https://www.dib.ie/biography/Arthur-Sir-Daniel-a0230,Ireland,
https://kg.virtualtreasury.ie/person/Magennis_Arthur_c17/v1c7b4m,William Magennis,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1623-01-01,1684-12-31,http://www.wikidata.org/entity/Q18922070,https://www.dib.ie/biography/Magennis-Arthur-a9276,,
https://kg.virtualtreasury.ie/person/Porter_Charles_c17/v17n1gs,Bainbridge Porter,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1640-01-01,1696-12-08,http://www.wikidata.org/entity/Q3666580,https://www.dib.ie/biography/Porter-Sir-Charles-a7427,England,"Dublin, Ireland"
https://kg.virtualtreasury.ie/person/Molloy_Charles_c17/v149jhn,Edward Mulloy,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1646-01-01,1690-12-31,,https://www.dib.ie/biography/Molloy-Mulloy-Charles-a5863,Ireland,"England, London"
https://kg.virtualtreasury.ie/person/Talbot_Charles_c18/v1fh1s1,Edward Talbot,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1660-07-24,1718-02-01,http://www.wikidata.org/entity/Q335817,https://www.dib.ie/biography/talbot-charles-1660-1718-15th-earl-and-1st-duke-shrewsbury-a8445,,England
https://kg.virtualtreasury.ie/person/Porter_Charles_c17/v17n1gs,Cormac Porter,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1640-01-01,1696-12-08,http://www.wikidata.org/entity/Q3666580,https://www.dib.ie/biography/Porter-Sir-Charles-a7427,England,"Dublin, Ireland"
https://kg.virtualtreasury.ie/person/Arthur_Daniel_c18/v1fnv95,Domingos Arthur,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1620-01-01,1705-09-23,http://www.wikidata.org/entity/Q19325334,https://www.dib.ie/biography/Arthur-Sir-Daniel-a0230,Ireland,
https://kg.virtualtreasury.ie/person/Wyche_Cyril_c18/v1vm3k4,Cyril Wyche,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1632-01-01,1707-12-29,http://www.wikidata.org/entity/Q5200933,https://www.dib.ie/biography/Wyche-Sir-Cyril-a9141,"Constantinople, Turkey","England, Norfolk"
https://kg.virtualtreasury.ie/person/Porter_Charles_c17/v17n1gs,Edward Porter,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1640-01-01,1696-12-08,http://www.wikidata.org/entity/Q3666580,https://www.dib.ie/biography/Porter-Sir-Charles-a7427,England,"Dublin, Ireland"
https://kg.virtualtreasury.ie/person/Magennis_Arthur_c17/v1c7b4m,Art Magennis,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1623-01-01,1684-12-31,http://www.wikidata.org/entity/Q18922070,https://www.dib.ie/biography/Magennis-Arthur-a9276,,
https://kg.virtualtreasury.ie/person/MacCarthy_Callaghan_c17/v1td38r,Callaghan Mac Carthaig,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1635-01-01,1676-12-31,,https://www.dib.ie/biography/MacCarthy-Callaghan-a5121,Ireland,"Dublin, Ireland"
https://kg.virtualtreasury.ie/person/Paulet_Charles_c18/v193pgy,Cormac Powlett,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1661-01-01,1722-01-21,http://www.wikidata.org/entity/Q972705,https://www.dib.ie/biography/Paulet-Powlett-Charles-a7239,,"England, London"
https://kg.virtualtreasury.ie/person/Molloy_Charles_c17/v149jhn,Cormac Mulloy,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1646-01-01,1690-12-31,,https://www.dib.ie/biography/Molloy-Mulloy-Charles-a5863,Ireland,"England, London"
https://kg.virtualtreasury.ie/person/Costello_Dudley_c17/v125tnw,Dudley Blondini,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1600-01-01,1667-03-03,http://www.wikidata.org/entity/Q5310721,https://www.dib.ie/biography/Costello-Dudley-a2078,"Ireland, Mayo","Ireland, Mayo"
https://kg.virtualtreasury.ie/person/Ludlow_Edmund_c17/v12d6sy,Edmond Ludlow,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1616-01-01,1692-11-30,http://www.wikidata.org/entity/Q5339650,https://www.dib.ie/biography/Ludlow-Edmund-a4913,,"Switzerland, Vevey"
https://kg.virtualtreasury.ie/person/ONeill_Daniel_c17/v15f5pv,Domingos Wrixon-,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1612-01-01,1664-10-24,http://www.wikidata.org/entity/Q5218309,https://www.dib.ie/biography/ONeill-Daniel-a6919,,
https://kg.virtualtreasury.ie/person/OBrien_Daniel_c17/v189vfg,Domingos Arnold,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1577-01-01,1666-12-31,http://www.wikidata.org/entity/Q5218286,https://www.dib.ie/biography/OBrien-Sir-Daniel-a6457,,
