person_uri,name,gender,era,floruit_lower,floruit_upper,wikidata,dib,birth_places,death_places
https://kg.virtualtreasury.ie/person/Butler_Elizabeth_c17/v1z89hn,Eucharia Pincerna,https://www.w3id.org/virtual-treasury/ontology#Female,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1684-07-21,http://www.wikidata.org/entity/Q18759265,https://www.dib.ie/biography/Butler-Elizabeth-a1245,,"England, London"
https://kg.virtualtreasury.ie/person/Butler_Elizabeth_c17/v1z89hn,Eucharia Thompson,https://www.w3id.org/virtual-treasury/ontology#Female,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1684-07-21,http://www.wikidata.org/entity/Q18759265,https://www.dib.ie/biography/Butler-Elizabeth-a1245,,"England, London"
https://kg.virtualtreasury.ie/person/Butler_Elizabeth_c17/v1z89hn,Mary Botiller,https://www.w3id.org/virtual-treasury/ontology#Female,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1684-07-21,http://www.wikidata.org/entity/Q18759265,https://www.dib.ie/biography/Butler-Elizabeth-a1245,,"England, London"
https://kg.virtualtreasury.ie/person/Tyrrell_Edward_c18/v1zz8d9,Eamon Tyrrell,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1650-01-01,1713-05-31,http://www.wikidata.org/entity/Q5345678,https://www.dib.ie/biography/Tyrrell-Edward-a8697,Ireland,
https://kg.virtualtreasury.ie/person/Butler_Elizabeth_c17/v1z89hn,Eucharia Ormond,https://www.w3id.org/virtual-treasury/ontology#Female,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1684-07-21,http://www.wikidata.org/entity/Q18759265,https://www.dib.ie/biography/Butler-Elizabeth-a1245,,"England, London"
https://kg.virtualtreasury.ie/person/Tyrrell_Edward_c18/v1zz8d9,Eamonn Tyrrell,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1650-01-01,1713-05-31,http://www.wikidata.org/entity/Q5345678,https://www.dib.ie/biography/Tyrrell-Edward-a8697,Ireland,
https://kg.virtualtreasury.ie/person/Dering_Edward_c17/v13mnz9,Eamonn Dering,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1625-11-12,1684-06-24,http://www.wikidata.org/entity/Q7526546,https://www.dib.ie/biography/Dering-Sir-Edward-a2533,"England, Kent","England, London"
https://kg.virtualtreasury.ie/person/Leighton_Ellis_c17/v19c7sd,Elisha Leighton,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1600-01-01,1685-01-09,,https://www.dib.ie/biography/Leighton-Sir-Ellis-Elisha-a4779,,
https://kg.virtualtreasury.ie/person/Butler_Elizabeth_c17/v1z89hn,Eliza Ormond,https://www.w3id.org/virtual-treasury/ontology#Female,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1684-07-21,http://www.wikidata.org/entity/Q18759265,https://www.dib.ie/biography/Butler-Elizabeth-a1245,,"England, London"
https://kg.virtualtreasury.ie/person/Butler_Elizabeth_c17/v1z89hn,Eliza fitz Walter,https://www.w3id.org/virtual-treasury/ontology#Female,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1684-07-21,http://www.wikidata.org/entity/Q18759265,https://www.dib.ie/biography/Butler-Elizabeth-a1245,,"England, London"
https://kg.virtualtreasury.ie/person/Butler_Elizabeth_c17/v1z89hn,Mary Pincerna,https://www.w3id.org/virtual-treasury/ontology#Female,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1684-07-21,http://www.wikidata.org/entity/Q18759265,https://www.dib.ie/biography/Butler-Elizabeth-a1245,,"England, London"
https://kg.virtualtreasury.ie/person/Butler_Elizabeth_c17/v1z89hn,Eliza Walter,https://www.w3id.org/virtual-treasury/ontology#Female,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1684-07-21,http://www.wikidata.org/entity/Q18759265,https://www.dib.ie/biography/Butler-Elizabeth-a1245,,"England, London"
https://kg.virtualtreasury.ie/person/Butler_Elizabeth_c17/v1z89hn,Eucharia fitz Walter,https://www.w3id.org/virtual-treasury/ontology#Female,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1684-07-21,http://www.wikidata.org/entity/Q18759265,https://www.dib.ie/biography/Butler-Elizabeth-a1245,,"England, London"
https://kg.virtualtreasury.ie/person/Lhuyd_Edward_c18/v1w2dr2,Eamonn Lhwyd,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1660-01-01,1709-06-30,,https://www.dib.ie/biography/Lhuyd-Lhwyd-Lloyd-Edward-a4832,Wales,
https://kg.virtualtreasury.ie/person/Butler_Elizabeth_c17/v1z89hn,Eliza Pincerna,https://www.w3id.org/virtual-treasury/ontology#Female,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1684-07-21,http://www.wikidata.org/entity/Q18759265,https://www.dib.ie/biography/Butler-Elizabeth-a1245,,"England, London"
https://kg.virtualtreasury.ie/person/Butler_Elizabeth_c17/v1z89hn,Eucharia Walter,https://www.w3id.org/virtual-treasury/ontology#Female,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1684-07-21,http://www.wikidata.org/entity/Q18759265,https://www.dib.ie/biography/Butler-Elizabeth-a1245,,"England, London"
https://kg.virtualtreasury.ie/person/Hinton_Edward_c18/v19k2dc,James Hinton,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1643-01-01,1702-12-31,,https://www.dib.ie/biography/Hinton-Edward-a4027,England,
https://kg.virtualtreasury.ie/person/Dering_Edward_c17/v13mnz9,Eamon Dering,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1625-11-12,1684-06-24,http://www.wikidata.org/entity/Q7526546,https://www.dib.ie/biography/Dering-Sir-Edward-a2533,"England, Kent","England, London"
https://kg.virtualtreasury.ie/person/Tyrrell_Edward_c18/v1zz8d9,James Tyrrell,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1650-01-01,1713-05-31,http://www.wikidata.org/entity/Q5345678,https://www.dib.ie/biography/Tyrrell-Edward-a8697,Ireland,
https://kg.virtualtreasury.ie/person/Aungier_Francis_c17/v1mj22h,Proinsias Aungier,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1632-01-01,1700-12-22,http://www.wikidata.org/entity/Q16859371,https://www.dib.ie/biography/Aungier-Francis-a0276,Ireland,
https://kg.virtualtreasury.ie/person/Lhuyd_Edward_c18/v1w2dr2,James Lloyd,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1660-01-01,1709-06-30,,https://www.dib.ie/biography/Lhuyd-Lhwyd-Lloyd-Edward-a4832,Wales,
https://kg.virtualtreasury.ie/person/Lhuyd_Edward_c18/v1w2dr2,Eamonn Lloyd,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1660-01-01,1709-06-30,,https://www.dib.ie/biography/Lhuyd-Lhwyd-Lloyd-Edward-a4832,Wales,
https://kg.virtualtreasury.ie/person/Schomberg_Frederick-Herman-von_c17/v1k44dj,Frederick Herman von Schönberg,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-12-06,1690-07-01,http://www.wikidata.org/entity/Q61718,https://www.dib.ie/biography/Schomberg-Schönberg-Frederick-Herman-von-a7946,Germany,"Ireland, Meath"
https://kg.virtualtreasury.ie/person/Clarke_George_c18/v16gr6t,Frederick Crilly,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1661-05-07,1736-10-26,http://www.wikidata.org/entity/Q5537936,https://www.dib.ie/biography/Clarke-George-a1702,"England, London",
https://kg.virtualtreasury.ie/person/Macartney_George_c17/v1bkq23,Frederick McCartney,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1626-01-01,1691-05-23,http://www.wikidata.org/entity/Q107349909,https://www.dib.ie/biography/Macartney-McCartney-George-a5099,,"Belfast, Northern Ireland"
https://kg.virtualtreasury.ie/person/Monck_George_c17/v189dhj,Mary Molesworth,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1608-12-06,1670-01-01,http://www.wikidata.org/entity/Q335106,https://www.dib.ie/biography/Monck-George-a5885,England,England
https://kg.virtualtreasury.ie/person/Brewster_Francis_c17/v1z5b1k,Walter Brewster,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1640-01-01,1640-12-31,,https://www.dib.ie/biography/Brewster-Sir-Francis-a0953,,
https://kg.virtualtreasury.ie/person/Lane_George_c17/v1x83gy,Frederick Lane,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1620-01-01,1683-12-11,http://www.wikidata.org/entity/Q5541523,https://www.dib.ie/biography/Lane-George-a4663,"Ireland, Roscommon","Ireland, Lanesborough, Longford"
https://kg.virtualtreasury.ie/person/Macartney_George_c17/v1bkq23,Frederick MacCartney,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1626-01-01,1691-05-23,http://www.wikidata.org/entity/Q107349909,https://www.dib.ie/biography/Macartney-McCartney-George-a5099,,"Belfast, Northern Ireland"
https://kg.virtualtreasury.ie/person/Moore_Garret_c18/v1kq8h5,Gerard Muir,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1620-01-01,1706-12-31,http://www.wikidata.org/entity/Q75582740,https://www.dib.ie/biography/Moore-Garret-a5929,,
https://kg.virtualtreasury.ie/person/Monck_George_c17/v189dhj,Chavelita Molesworth,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1608-12-06,1670-01-01,http://www.wikidata.org/entity/Q335106,https://www.dib.ie/biography/Monck-George-a5885,England,England
https://kg.virtualtreasury.ie/person/Moore_Garret_c18/v1kq8h5,Gerat Muir,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1620-01-01,1706-12-31,http://www.wikidata.org/entity/Q75582740,https://www.dib.ie/biography/Moore-Garret-a5929,,
https://kg.virtualtreasury.ie/person/Cusack_George_c17/v1g7gh1,Frederick Cusacke,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1677-12-31,,https://www.dib.ie/biography/Cusack-George-a2341,,
https://kg.virtualtreasury.ie/person/Lane_George_c17/v1x83gy,Chavelita Lane,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1620-01-01,1683-12-11,http://www.wikidata.org/entity/Q5541523,https://www.dib.ie/biography/Lane-George-a4663,"Ireland, Roscommon","Ireland, Lanesborough, Longford"
https://kg.virtualtreasury.ie/person/Hamilton_George_c17/v1tj3s9,Chavelita Tighe,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1635-01-01,1676-03-31,,https://www.dib.ie/biography/Hamilton-Sir-George-a3739,,France
https://kg.virtualtreasury.ie/person/Marsh_Francis_c17/v17y5vy,Proinsias Marsh,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1626-10-23,1693-11-16,http://www.wikidata.org/entity/Q5481862,https://www.dib.ie/biography/Marsh-Francis-a5457,,
https://kg.virtualtreasury.ie/person/Monck_George_c17/v189dhj,Frederick Monk,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1608-12-06,1670-01-01,http://www.wikidata.org/entity/Q335106,https://www.dib.ie/biography/Monck-George-a5885,England,England
https://kg.virtualtreasury.ie/person/Hamilton_George_c17/v1tj3s9,Mary Tighe,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1635-01-01,1676-03-31,,https://www.dib.ie/biography/Hamilton-Sir-George-a3739,,France
https://kg.virtualtreasury.ie/person/Monck_George_c17/v189dhj,Mary Monk,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1608-12-06,1670-01-01,http://www.wikidata.org/entity/Q335106,https://www.dib.ie/biography/Monck-George-a5885,England,England
https://kg.virtualtreasury.ie/person/Hamilton_George_c17/v1tj3s9,Frederick Tighe,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1635-01-01,1676-03-31,,https://www.dib.ie/biography/Hamilton-Sir-George-a3739,,France
https://kg.virtualtreasury.ie/person/Macartney_George_c17/v1bkq23,Mary MacCartney,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1626-01-01,1691-05-23,http://www.wikidata.org/entity/Q107349909,https://www.dib.ie/biography/Macartney-McCartney-George-a5099,,"Belfast, Northern Ireland"
https://kg.virtualtreasury.ie/person/Clarke_George_c18/v16gr6t,Mary Crilly,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1661-05-07,1736-10-26,http://www.wikidata.org/entity/Q5537936,https://www.dib.ie/biography/Clarke-George-a1702,"England, London",
https://kg.virtualtreasury.ie/person/Moore_Garret_c18/v1kq8h5,Gerald Muir,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1620-01-01,1706-12-31,http://www.wikidata.org/entity/Q75582740,https://www.dib.ie/biography/Moore-Garret-a5929,,
https://kg.virtualtreasury.ie/person/Macartney_George_c17/v1bkq23,Chavelita MacCartney,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1626-01-01,1691-05-23,http://www.wikidata.org/entity/Q107349909,https://www.dib.ie/biography/Macartney-McCartney-George-a5099,,"Belfast, Northern Ireland"
https://kg.virtualtreasury.ie/person/Lane_George_c17/v1x83gy,Mary Lane,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1620-01-01,1683-12-11,http://www.wikidata.org/entity/Q5541523,https://www.dib.ie/biography/Lane-George-a4663,"Ireland, Roscommon","Ireland, Lanesborough, Longford"
https://kg.virtualtreasury.ie/person/Cusack_George_c17/v1g7gh1,Chavelita Cusake,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1677-12-31,,https://www.dib.ie/biography/Cusack-George-a2341,,
https://kg.virtualtreasury.ie/person/Cusack_George_c17/v1g7gh1,Frederick Cusake,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1677-12-31,,https://www.dib.ie/biography/Cusack-George-a2341,,
https://kg.virtualtreasury.ie/person/Brewster_Francis_c17/v1z5b1k,Proinsias Brewster,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1640-01-01,1640-12-31,,https://www.dib.ie/biography/Brewster-Sir-Francis-a0953,,
https://kg.virtualtreasury.ie/person/Monck_George_c17/v189dhj,Chavelita Monk,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1608-12-06,1670-01-01,http://www.wikidata.org/entity/Q335106,https://www.dib.ie/biography/Monck-George-a5885,England,England
https://kg.virtualtreasury.ie/person/Cusack_George_c17/v1g7gh1,Mary Cusake,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1677-12-31,,https://www.dib.ie/biography/Cusack-George-a2341,,
https://kg.virtualtreasury.ie/person/Macartney_George_c17/v1bkq23,Mary McCartney,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1626-01-01,1691-05-23,http://www.wikidata.org/entity/Q107349909,https://www.dib.ie/biography/Macartney-McCartney-George-a5099,,"Belfast, Northern Ireland"
https://kg.virtualtreasury.ie/person/Monck_George_c17/v189dhj,Frederick Molesworth,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1608-12-06,1670-01-01,http://www.wikidata.org/entity/Q335106,https://www.dib.ie/biography/Monck-George-a5885,England,England
https://kg.virtualtreasury.ie/person/Macartney_George_c17/v1bkq23,Chavelita McCartney,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1626-01-01,1691-05-23,http://www.wikidata.org/entity/Q107349909,https://www.dib.ie/biography/Macartney-McCartney-George-a5099,,"Belfast, Northern Ireland"
https://kg.virtualtreasury.ie/person/Cusack_George_c17/v1g7gh1,Chavelita Cusacke,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1677-12-31,,https://www.dib.ie/biography/Cusack-George-a2341,,
https://kg.virtualtreasury.ie/person/Cusack_George_c17/v1g7gh1,Mary Cusacke,https://www.w3id.org/virtual-treasury/ontology#Male,https://www.w3id.org/virtual-treasury/vocabulary#Early-Modern-1500-1749,1615-01-01,1677-12-31,,https://www.dib.ie/biography/Cusack-George-a2341,,
